id,name,materialType,level,image,kind,consumableType,desc,specialStr,range,target,buyPrice_coin,buyPrice_diamond,exchangeType,maxStack,weight,minLv,maxLv,extra
M_M#3010001,经验书残页,exp,0,,consumable,0,,25,,,500,,1,9999,5,0,99,0
M_M#3010002,经验书,exp,1,,consumable,0,,50,,,1250,,1,9999,5,0,99,0
M_M#3010003,高级经验书,exp,2,,consumable,0,,100,,,2500,,1,9999,5,0,99,0
M_M#3010004,传奇经验书,exp,3,,consumable,0,,250,,,3750,,1,9999,5,0,99,0
M_M#3010005,黄金杨桃汁,star,4,,consumable,0,,1,,,100000,,1,9999,5,0,99,0
M_M#3010006,战士技能帖,skill,2,,consumable,0,,fighter_random1,,,50000,,1,9999,5,0,99,0
M_M#3010007,游侠技能帖,skill,2,,consumable,0,,ranger_random1,,,50000,,1,9999,5,0,99,0
M_M#3010008,圣职技能帖,skill,2,,consumable,0,,priest_random1,,,50000,,1,9999,5,0,99,0
M_M#3010009,法师技能帖,skill,2,,consumable,0,,caster_random1,,,50000,,1,9999,5,0,99,0
M_M#3010010,战士爆裂技能帖,skill,3,,consumable,0,,fighter_all,,,200000,,1,9999,5,0,99,0
M_M#3010011,游侠爆裂技能帖,skill,3,,consumable,0,,ranger_all,,,200000,,1,9999,5,0,99,0
M_M#3010012,牧师爆裂技能帖,skill,3,,consumable,0,,priest_all,,,200000,,1,9999,5,0,99,0
M_M#3010013,法师爆裂技能帖,skill,3,,consumable,0,,caster_all,,,200000,,1,9999,5,0,99,0
M_M#3010014,秘传技能帖,skill,3,,consumable,0,,any_random1,,,100000,,1,9999,5,0,99,0
M_M#3010015,秘传爆裂技能帖,skill,4,,consumable,0,,any_all,,,500000,,1,9999,5,0,99,0
M_M#3010016,小钱袋,money,0,,consumable,0,,,,,5000,,2,9999,5,0,99,0
M_M#3010017,钱袋,money,1,,consumable,0,,,,,10000,,1,9999,5,0,99,0
M_M#3010018,大钱袋,money,2,,consumable,0,,,,,25000,,1,9999,5,0,99,0
M_M#3010019,神奇钱袋,money,3,,consumable,0,,,,,50000,,2,9999,5,0,99,0
M_M#3010020,单抽券,coupon,0,,consumable,0,,all:1,,,50000,,2,9999,5,0,99,0
