id,name,desc,class,level,career,specialStr,resistStr,passiveEffect,suit,image,type,weaponClass,extra,,,,
E_A#1000001,破损的破布头盔,,Head,0,,ad:1|md:1,,,,,1,,0,,,,
E_A#1000002,破损的皮质头盔,,Head,0,,ad:2|md:2,,,,,1,,0,,,,
E_A#1000003,残旧的鱼皮头盔,,Head,0,,ad:0|md:4,,,,,1,,0,,,,
E_A#1000004,残旧的狼皮头盔,,Head,0,,ad:3|md:1,,,,,1,,0,,,,
E_A#1000005,残旧的虎皮头盔,,Head,0,,ad:4|md:0,,,,,1,,0,,,,
E_A#1000006,残旧的厚布头盔,,Head,0,,ad:3|md:3,,,,,1,,0,,,,
E_A#1000007,残旧的刺骨头盔,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000008,残旧的狼骨头盔,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000009,残旧的硬质头盔,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000010,破损的龙骨头盔,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000011,破损的兽骨头盔 ,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000012,战损的骨质头盔,,Head,0,,ad:3|md:3,,,,,2,,0,,,,
E_A#1000013,破损的骑士头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000014,破损的重甲头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000015,残旧的盔甲头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000016,残旧的青铜头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000017,残旧的黑铁头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000018,残旧的银质头盔,,Head,0,,ad:3|md:3,,,,,3,,0,,,,
E_A#1000019,破损的结晶头盔,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000020,破损的晶石头盔,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000021,残旧的钛钢头盔 ,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000022,战损的黑晶头盔,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000023,残旧的铁板头盔,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000024,残旧的晶体头盔,,Head,0,,ad:3|md:3,,,,,4,,0,,,,
E_A#1000025,战场骑士的猪皮头盔,,Head,1,,ad:5|md:5,,,,,1,,0,,,,
E_A#1000026,黑曜石狼皮头盔,,Head,1,,ad:6|md:4,,,,,1,,0,,,,
E_A#1000027,将领的虎皮头盔,,Head,1,,ad:8|md:2,,,,,1,,0,,,,
